lg_nw,r_nw,t_ox,N_sd,eps_ox,index
12,3,1.5,1.0e+20,7.5,480
16,5,1,2.0e+20,3.9,481
12,3,1,2.0e+20,3.9,482
18,5,1.5,2.0e+20,3.9,483
18,5,1.5,5.0e+19,22,484
14,4,1.5,2.0e+20,22,485
16,3,0.5,5.0e+19,7.5,486
16,2,0.5,2.0e+20,22,487
16,4,0.5,1.0e+20,7.5,488
18,2,1,2.0e+20,22,489
12,5,0.5,1.0e+20,7.5,490
10,5,1,1.0e+20,22,491
20,3,1.5,5.0e+19,7.5,492
16,5,0.5,2.0e+20,3.9,493
18,4,1,5.0e+19,7.5,494
20,3,1,2.0e+20,7.5,495
20,5,1.5,2.0e+20,3.9,496
16,4,0.5,1.0e+20,22,497
20,3,1,1.0e+20,22,498
10,3,1.5,2.0e+20,7.5,499
